property_type,district,new_sales,new_listings,sales_to_listings_ratio,inventory,months_supply,benchmark_price,yoy_price_change,mom_price_change,month,year,date
Detached,West,86,171,50.29%,211,2.45,966200,9.51%,-0.26%,9,2024,2024-09-01
Row,City Centre,49,86,56.98%,109,2.22,613600,8.76%,0.72%,9,2024,2024-09-01
Row,East,12,13,92.31%,13,1.08,305400,20.14%,-1.36%,9,2024,2024-09-01
Row,North,55,102,53.92%,142,2.58,429200,8.49%,-1.51%,9,2024,2024-09-01
Row,North East,51,86,59.30%,120,2.35,384700,16.29%,-1.11%,9,2024,2024-09-01
Row,North West,38,54,70.37%,63,1.66,457900,13.23%,1.44%,9,2024,2024-09-01
Row,South,74,104,71.15%,106,1.43,413600,13.60%,-1.05%,9,2024,2024-09-01
Row,South East,52,89,58.43%,110,2.12,464300,9.38%,-1.74%,9,2024,2024-09-01
Row,West,41,61,67.21%,75,1.83,479000,10.73%,0.27%,9,2024,2024-09-01
Semi-detached,City Centre,42,92,45.65%,139,3.31,931200,9.49%,0.49%,9,2024,2024-09-01
Semi-detached,East,5,16,31.25%,11,2.2,402300,15.44%,-1.11%,9,2024,2024-09-01
Semi-detached,North,21,39,53.85%,54,2.57,527400,7.11%,-1.66%,9,2024,2024-09-01
Semi-detached,North East,25,38,65.79%,48,1.92,444900,12.78%,-0.65%,9,2024,2024-09-01
Semi-detached,North West,11,17,64.71%,27,2.45,658400,10.56%,-0.51%,9,2024,2024-09-01
Semi-detached,South,35,34,102.94%,25,0.71,538100,10.79%,-0.65%,9,2024,2024-09-01
Semi-detached,South East,28,30,93.33%,30,1.07,513900,7.44%,-1.91%,9,2024,2024-09-01
Semi-detached,West,15,27,55.56%,35,2.33,798700,7.93%,-1.60%,9,2024,2024-09-01
Apartment,City Centre,239,388,61.60%,732,3.06,347900,7.98%,-0.94%,10,2024,2024-10-01
Apartment,East,14,15,93.33%,26,1.86,256900,15.20%,-2.17%,10,2024,2024-10-01
Apartment,North,43,84,51.19%,151,3.51,346000,11.68%,-0.52%,10,2024,2024-10-01
Apartment,North East,33,84,39.29%,156,4.73,307600,14.65%,-2.47%,10,2024,2024-10-01
Apartment,North West,39,76,51.32%,114,2.92,322000,12.23%,0.09%,10,2024,2024-10-01
Apartment,South,78,125,62.40%,173,2.22,322900,15.94%,-0.74%,10,2024,2024-10-01
Apartment,South East,56,80,70.00%,126,2.25,368100,13.12%,-1.45%,10,2024,2024-10-01
Apartment,West,58,69,84.06%,110,1.9,367000,16.47%,-0.81%,10,2024,2024-10-01
Detached,City Centre,118,172,68.60%,324,2.75,955300,8.59%,-0.23%,10,2024,2024-10-01
Detached,East,36,52,69.23%,63,1.75,526200,14.37%,-0.13%,10,2024,2024-10-01
Detached,North,111,223,49.78%,321,2.89,682500,5.62%,-1.02%,10,2024,2024-10-01
Detached,North East,156,244,63.93%,384,2.46,608700,9.87%,-0.91%,10,2024,2024-10-01
Detached,North West,135,179,75.42%,247,1.83,784700,8.16%,-0.66%,10,2024,2024-10-01
Detached,South,246,313,78.59%,399,1.62,725100,8.58%,-0.85%,10,2024,2024-10-01
Detached,South East,150,205,73.17%,257,1.71,722900,7.29%,0.64%,10,2024,2024-10-01
Detached,West,116,138,84.06%,180,1.55,964300,9.11%,-0.20%,10,2024,2024-10-01
Row,City Centre,50,61,81.97%,107,2.14,617400,6.63%,0.62%,10,2024,2024-10-01
Row,East,8,17,47.06%,21,2.63,305500,18.36%,0.03%,10,2024,2024-10-01
Row,North,57,70,81.43%,125,2.19,424800,5.59%,-1.03%,10,2024,2024-10-01
Row,North East,53,126,42.06%,156,2.94,376700,11.75%,-2.08%,10,2024,2024-10-01
Row,North West,34,45,75.56%,63,1.85,453000,10.38%,-1.07%,10,2024,2024-10-01
Row,South,60,76,78.95%,104,1.73,409600,11.15%,-0.97%,10,2024,2024-10-01
Row,South East,46,64,71.88%,118,2.57,463400,9.16%,-0.19%,10,2024,2024-10-01
Row,West,41,60,68.33%,85,2.07,478900,9.74%,-0.02%,10,2024,2024-10-01
Semi-detached,City Centre,51,83,61.45%,139,2.73,930500,7.13%,-0.08%,10,2024,2024-10-01
Semi-detached,East,6,9,66.67%,10,1.67,403000,15.21%,0.17%,10,2024,2024-10-01
Semi-detached,North,26,23,113.04%,37,1.42,519000,5.25%,-1.59%,10,2024,2024-10-01
Semi-detached,North East,28,43,65.12%,52,1.86,440700,11.23%,-0.94%,10,2024,2024-10-01
Semi-detached,North West,24,29,82.76%,29,1.21,653600,9.06%,-0.73%,10,2024,2024-10-01
Semi-detached,South,16,38,42.11%,41,2.56,536500,9.80%,-0.30%,10,2024,2024-10-01
Semi-detached,South East,23,33,69.70%,37,1.61,516800,8.59%,0.56%,10,2024,2024-10-01
Semi-detached,West,16,25,64.00%,37,2.31,796600,6.85%,-0.26%,10,2024,2024-10-01
Apartment,City Centre,179,263,68.06%,639,3.57,343900,5.75%,-1.15%,11,2024,2024-11-01
Apartment,East,8,13,61.54%,25,3.13,255900,12.29%,-0.39%,11,2024,2024-11-01
Apartment,North,35,67,52.24%,150,4.29,339700,10.08%,-1.82%,11,2024,2024-11-01
Apartment,North East,26,67,38.81%,164,6.31,306900,11.84%,-0.23%,11,2024,2024-11-01
Apartment,North West,38,30,126.67%,96,2.53,316600,9.47%,-1.68%,11,2024,2024-11-01
Apartment,South,51,102,50.00%,183,3.59,318600,13.46%,-1.33%,11,2024,2024-11-01
Apartment,South East,46,54,85.19%,118,2.57,364700,9.72%,-0.92%,11,2024,2024-11-01
Apartment,West,46,59,77.97%,104,2.26,363800,13.69%,-0.87%,11,2024,2024-11-01
Detached,City Centre,90,118,76.27%,281,3.12,955000,8.14%,-0.03%,11,2024,2024-11-01
Detached,East,28,33,84.85%,55,1.96,532500,13.42%,1.20%,11,2024,2024-11-01
Detached,North,113,142,79.58%,279,2.47,679900,4.81%,-0.38%,11,2024,2024-11-01
Detached,North East,106,180,58.89%,357,3.37,601600,7.76%,-1.17%,11,2024,2024-11-01
Detached,North West,127,107,118.69%,163,1.28,778200,7.01%,-0.83%,11,2024,2024-11-01
Detached,South,189,204,92.65%,324,1.71,720200,8.46%,-0.68%,11,2024,2024-11-01
Detached,South East,129,161,80.12%,232,1.8,717500,6.15%,-0.75%,11,2024,2024-11-01
Detached,West,79,87,90.80%,134,1.7,962600,8.12%,-0.18%,11,2024,2024-11-01
Row,City Centre,39,38,102.63%,76,1.95,620000,5.35%,0.42%,11,2024,2024-11-01
Row,East,7,13,53.85%,22,3.14,309200,16.46%,1.21%,11,2024,2024-11-01
Row,North,53,71,74.65%,116,2.19,422300,4.89%,-0.59%,11,2024,2024-11-01
Row,North East,45,76,59.21%,143,3.18,372400,9.11%,-1.14%,11,2024,2024-11-01
Row,North West,29,26,111.54%,48,1.66,452300,8.05%,-0.15%,11,2024,2024-11-01
Row,South,63,69,91.30%,86,1.37,408700,10.70%,-0.22%,11,2024,2024-11-01
Row,South East,50,69,72.46%,95,1.9,458200,7.31%,-1.12%,11,2024,2024-11-01
Row,West,42,39,107.69%,63,1.5,473700,6.86%,-1.09%,11,2024,2024-11-01
Semi-detached,City Centre,49,68,72.06%,129,2.63,926800,7.32%,-0.40%,11,2024,2024-11-01
Semi-detached,East,5,4,125.00%,8,1.6,409300,13.73%,1.56%,11,2024,2024-11-01
Semi-detached,North,16,28,57.14%,38,2.38,514100,3.63%,-0.94%,11,2024,2024-11-01
Semi-detached,North East,22,34,64.71%,49,2.23,439100,10.44%,-0.36%,11,2024,2024-11-01
Semi-detached,North West,15,25,60.00%,32,2.13,648500,7.26%,-0.78%,11,2024,2024-11-01
Semi-detached,South,26,26,100.00%,38,1.46,533000,9.69%,-0.65%,11,2024,2024-11-01
Semi-detached,South East,26,28,92.86%,36,1.38,516300,7.56%,-0.10%,11,2024,2024-11-01
Semi-detached,West,14,13,107.69%,26,1.86,787900,4.63%,-1.09%,11,2024,2024-11-01
Apartment,City Centre,148,131,112.98%,422,2.85,339000,3.99%,-1.42%,12,2024,2024-12-01
Apartment,East,4,9,44.44%,24,6.0,253500,10.51%,-0.94%,12,2024,2024-12-01
Apartment,North,44,34,129.41%,102,2.32,334900,7.27%,-1.41%,12,2024,2024-12-01
Apartment,North East,30,37,81.08%,118,3.93,303100,10.22%,-1.24%,12,2024,2024-12-01
Apartment,North West,28,34,82.35%,72,2.57,305900,6.40%,-3.38%,12,2024,2024-12-01
Apartment,South,52,46,113.04%,128,2.46,315400,11.02%,-1.00%,12,2024,2024-12-01
Apartment,South East,24,22,109.09%,86,3.58,356200,7.16%,-2.33%,12,2024,2024-12-01
Apartment,West,27,40,67.50%,83,3.07,359200,12.07%,-1.26%,12,2024,2024-12-01
Detached,City Centre,78,62,125.81%,174,2.23,951000,8.56%,-0.42%,12,2024,2024-12-01
Detached,East,30,34,88.24%,48,1.6,536600,11.42%,0.77%,12,2024,2024-12-01
Detached,North,84,64,131.25%,171,2.04,673900,3.61%,-0.88%,12,2024,2024-12-01
Detached,North East,99,123,80.49%,280,2.83,602000,6.42%,0.07%,12,2024,2024-12-01
Detached,North West,64,53,120.75%,102,1.59,762700,4.07%,-1.99%,12,2024,2024-12-01
Detached,South,123,101,121.78%,208,1.69,720500,8.49%,0.04%,12,2024,2024-12-01
Detached,South East,92,49,187.76%,129,1.4,718200,7.03%,0.10%,12,2024,2024-12-01
Detached,West,41,52,78.85%,99,2.41,965800,12.11%,0.33%,12,2024,2024-12-01
Row,City Centre,22,26,84.62%,51,2.32,606100,5.17%,-2.24%,12,2024,2024-12-01
Row,East,6,7,85.71%,21,3.5,306700,16.57%,-0.81%,12,2024,2024-12-01
Row,North,40,45,88.89%,83,2.08,417800,4.09%,-1.07%,12,2024,2024-12-01
Row,North East,52,50,104.00%,97,1.87,370500,9.52%,-0.51%,12,2024,2024-12-01
Row,North West,12,16,75.00%,40,3.33,442900,6.93%,-2.08%,12,2024,2024-12-01
Row,South,40,31,129.03%,57,1.43,403300,9.09%,-1.32%,12,2024,2024-12-01
Row,South East,35,48,72.92%,81,2.31,457100,7.33%,-0.24%,12,2024,2024-12-01
Row,West,21,20,105.00%,46,2.19,459500,5.27%,-3.00%,12,2024,2024-12-01
Semi-detached,City Centre,25,20,125.00%,87,3.48,933500,8.32%,0.72%,12,2024,2024-12-01
Semi-detached,East,6,2,300.00%,4,0.67,407900,12.84%,-0.34%,12,2024,2024-12-01
Semi-detached,North,9,12,75.00%,29,3.22,512000,3.04%,-0.41%,12,2024,2024-12-01
Semi-detached,North East,20,22,90.91%,37,1.85,440800,8.46%,0.39%,12,2024,2024-12-01
Semi-detached,North West,16,11,145.45%,21,1.31,645300,8.09%,-0.49%,12,2024,2024-12-01
Semi-detached,South,23,21,109.52%,29,1.26,533900,10.38%,0.17%,12,2024,2024-12-01
Semi-detached,South East,16,9,177.78%,23,1.44,515900,8.22%,-0.08%,12,2024,2024-12-01
Semi-detached,West,7,3,233.33%,13,1.86,793100,7.71%,0.66%,12,2024,2024-12-01
Apartment,City Centre,151,405,37.28%,560,3.71,340500,4.03%,0.44%,1,2025,2025-01-01
Apartment,East,9,16,56.25%,25,2.78,253800,7.86%,0.12%,1,2025,2025-01-01
Apartment,North,32,83,38.55%,123,3.84,331700,5.70%,-0.96%,1,2025,2025-01-01
Apartment,North East,34,84,40.48%,124,3.65,304400,8.06%,0.43%,1,2025,2025-01-01
Apartment,North West,33,68,48.53%,87,2.64,305300,4.41%,-0.20%,1,2025,2025-01-01
Apartment,South,53,106,50.00%,156,2.94,308300,6.24%,-2.25%,1,2025,2025-01-01
Apartment,South East,26,86,30.23%,119,4.58,355200,4.44%,-0.28%,1,2025,2025-01-01
Apartment,West,32,74,43.24%,101,3.16,355300,9.86%,-1.09%,1,2025,2025-01-01
Detached,City Centre,76,167,45.51%,215,2.83,954700,10.15%,0.39%,1,2025,2025-01-01
Detached,East,24,38,63.16%,53,2.21,526000,5.73%,-1.98%,1,2025,2025-01-01
Detached,North,111,169,65.68%,190,1.71,672800,3.05%,-0.16%,1,2025,2025-01-01
Detached,North East,83,174,47.70%,284,3.42,600700,4.89%,-0.22%,1,2025,2025-01-01
Detached,North West,73,132,55.30%,134,1.84,783400,6.99%,2.71%,1,2025,2025-01-01
Detached,South,144,253,56.92%,267,1.85,725000,8.88%,0.62%,1,2025,2025-01-01
Detached,South East,97,181,53.59%,181,1.87,718700,6.95%,0.07%,1,2025,2025-01-01
Detached,West,62,108,57.41%,114,1.84,964900,7.91%,-0.09%,1,2025,2025-01-01
Row,City Centre,30,63,47.62%,69,2.3,604500,5.96%,-0.26%,1,2025,2025-01-01
Row,East,7,12,58.33%,21,3.0,305500,15.50%,-0.39%,1,2025,2025-01-01
Row,North,43,62,69.35%,89,2.07,413200,2.08%,-1.10%,1,2025,2025-01-01
Row,North East,37,101,36.63%,130,3.51,360500,4.40%,-2.70%,1,2025,2025-01-01
Row,North West,24,39,61.54%,43,1.79,447300,8.17%,0.99%,1,2025,2025-01-01
Row,South,43,70,61.43%,73,1.7,396500,5.54%,-1.69%,1,2025,2025-01-01
Row,South East,41,78,52.56%,108,2.63,460600,5.86%,0.77%,1,2025,2025-01-01
Row,West,21,43,48.84%,56,2.67,457400,6.47%,-0.46%,1,2025,2025-01-01
Semi-detached,City Centre,38,73,52.05%,103,2.71,926600,10.23%,-0.74%,1,2025,2025-01-01
Semi-detached,East,4,4,100.00%,3,0.75,408500,7.90%,0.15%,1,2025,2025-01-01
Semi-detached,North,17,20,85.00%,27,1.59,512600,2.62%,0.12%,1,2025,2025-01-01
Semi-detached,North East,20,48,41.67%,56,2.8,437900,6.23%,-0.66%,1,2025,2025-01-01
Semi-detached,North West,16,27,59.26%,26,1.63,646300,5.26%,0.15%,1,2025,2025-01-01
Semi-detached,South,28,44,63.64%,38,1.36,534500,9.69%,0.11%,1,2025,2025-01-01
Semi-detached,South East,28,35,80.00%,26,0.93,519300,8.91%,0.66%,1,2025,2025-01-01
Semi-detached,West,6,23,26.09%,25,4.17,781900,5.43%,-1.41%,1,2025,2025-01-01
Apartment,City Centre,188,377,49.87%,659,3.51,344800,2.86%,1.26%,2,2025,2025-02-01
Apartment,East,12,14,85.71%,21,1.75,252200,5.79%,-0.63%,2,2025,2025-02-01
Apartment,North,44,71,61.97%,133,3.02,329700,3.16%,-0.60%,2,2025,2025-02-01
Apartment,North East,27,62,43.55%,142,5.26,302100,5.30%,-0.76%,2,2025,2025-02-01
Apartment,North West,36,67,53.73%,101,2.81,308600,2.97%,1.08%,2,2025,2025-02-01
Apartment,South,75,100,75.00%,153,2.04,310000,5.37%,0.55%,2,2025,2025-02-01
Apartment,South East,47,86,54.65%,140,2.98,361400,3.76%,1.75%,2,2025,2025-02-01
Apartment,West,44,75,58.67%,117,2.66,357100,8.08%,0.51%,2,2025,2025-02-01
Detached,City Centre,82,160,51.25%,261,3.18,965100,7.77%,1.09%,2,2025,2025-02-01
Detached,East,24,36,66.67%,52,2.17,525700,3.95%,-0.06%,2,2025,2025-02-01
Detached,North,110,160,68.75%,209,1.9,684700,2.82%,1.77%,2,2025,2025-02-01
Detached,North East,92,191,48.17%,317,3.45,606100,3.73%,0.90%,2,2025,2025-02-01
Detached,North West,93,139,66.91%,156,1.68,803700,4.96%,2.59%,2,2025,2025-02-01
Detached,South,189,261,72.41%,303,1.6,735900,6.48%,1.50%,2,2025,2025-02-01
Detached,South East,106,189,56.08%,241,2.27,730200,5.20%,1.60%,2,2025,2025-02-01
Detached,West,68,112,60.71%,138,2.03,962000,4.44%,-0.30%,2,2025,2025-02-01
Row,City Centre,43,58,74.14%,76,1.77,603300,2.78%,-0.20%,2,2025,2025-02-01
Row,East,14,17,82.35%,20,1.43,304900,12.30%,-0.20%,2,2025,2025-02-01
Row,North,44,74,59.46%,104,2.36,417500,1.43%,1.04%,2,2025,2025-02-01
Row,North East,46,71,64.79%,131,2.85,368000,5.53%,2.08%,2,2025,2025-02-01
Row,North West,33,49,67.35%,52,1.58,451200,5.25%,0.87%,2,2025,2025-02-01
Row,South,56,79,70.89%,82,1.46,402900,4.16%,1.61%,2,2025,2025-02-01
Row,South East,52,66,78.79%,114,2.19,456100,1.83%,-0.98%,2,2025,2025-02-01
Row,West,30,55,54.55%,72,2.4,457800,4.28%,0.09%,2,2025,2025-02-01
Semi-detached,City Centre,51,71,71.83%,101,1.98,935500,7.96%,0.96%,2,2025,2025-02-01
Semi-detached,East,1,6,16.67%,8,8.0,407300,5.49%,-0.29%,2,2025,2025-02-01
Semi-detached,North,17,30,56.67%,27,1.59,527900,3.69%,2.98%,2,2025,2025-02-01
Semi-detached,North East,18,25,72.00%,57,3.17,447800,6.85%,2.26%,2,2025,2025-02-01
Semi-detached,North West,18,14,128.57%,18,1.0,659100,4.07%,1.98%,2,2025,2025-02-01
Semi-detached,South,29,49,59.18%,51,1.76,544000,8.30%,1.78%,2,2025,2025-02-01
Semi-detached,South East,19,29,65.52%,34,1.79,526400,6.93%,1.37%,2,2025,2025-02-01
Semi-detached,West,11,16,68.75%,28,2.55,795600,4.74%,1.75%,2,2025,2025-02-01
Apartment,City Centre,234,466,50.21%,762,3.26,348200,2.38%,0.99%,3,2025,2025-03-01
Apartment,East,12,22,54.55%,28,2.33,252700,2.18%,0.20%,3,2025,2025-03-01
Apartment,North,46,84,54.76%,145,3.15,328400,1.42%,-0.39%,3,2025,2025-03-01
Apartment,North East,35,84,41.67%,155,4.43,301800,1.24%,-0.10%,3,2025,2025-03-01
Apartment,North West,38,76,50.00%,119,3.13,316300,3.67%,2.50%,3,2025,2025-03-01
Apartment,South,74,130,56.92%,169,2.28,310200,3.02%,0.06%,3,2025,2025-03-01
Apartment,South East,49,123,39.84%,190,3.88,360500,1.04%,-0.25%,3,2025,2025-03-01
Apartment,West,52,106,49.06%,141,2.71,356600,6.13%,-0.14%,3,2025,2025-03-01
Detached,City Centre,117,234,50.00%,325,2.78,983400,5.69%,1.90%,3,2025,2025-03-01
Detached,East,24,71,33.80%,79,3.29,521700,0.79%,-0.76%,3,2025,2025-03-01
Detached,North,136,241,56.43%,270,1.99,694600,2.77%,1.45%,3,2025,2025-03-01
Detached,North East,109,255,42.75%,388,3.56,607900,1.84%,0.30%,3,2025,2025-03-01
Detached,North West,133,212,62.74%,209,1.57,809200,4.52%,0.68%,3,2025,2025-03-01
Detached,South,233,392,59.44%,400,1.72,742900,4.50%,0.95%,3,2025,2025-03-01
Detached,South East,171,290,58.97%,327,1.91,733400,3.75%,0.44%,3,2025,2025-03-01
Detached,West,108,190,56.84%,186,1.72,992200,5.43%,3.14%,3,2025,2025-03-01
Row,City Centre,50,70,71.43%,85,1.7,610500,2.83%,1.19%,3,2025,2025-03-01
Row,East,17,27,62.96%,26,1.53,304700,8.98%,-0.07%,3,2025,2025-03-01
Row,North,62,113,54.87%,125,2.02,424700,1.00%,1.72%,3,2025,2025-03-01
Row,North East,50,122,40.98%,170,3.4,371700,2.68%,1.01%,3,2025,2025-03-01
Row,North West,38,68,55.88%,70,1.84,459900,5.36%,1.93%,3,2025,2025-03-01
Row,South,75,104,72.12%,104,1.39,404800,2.51%,0.47%,3,2025,2025-03-01
Row,South East,56,115,48.70%,158,2.82,467900,2.12%,2.59%,3,2025,2025-03-01
Row,West,52,69,75.36%,78,1.5,469200,2.80%,2.49%,3,2025,2025-03-01
Semi-detached,City Centre,49,93,52.69%,131,2.67,948900,6.00%,1.43%,3,2025,2025-03-01
Semi-detached,East,7,15,46.67%,15,2.14,408100,4.59%,0.20%,3,2025,2025-03-01
Semi-detached,North,16,41,39.02%,49,3.06,533600,2.58%,1.08%,3,2025,2025-03-01
Semi-detached,North East,19,44,43.18%,67,3.53,446700,3.33%,-0.25%,3,2025,2025-03-01
Semi-detached,North West,14,31,45.16%,29,2.07,664800,2.94%,0.86%,3,2025,2025-03-01
Semi-detached,South,34,56,60.71%,60,1.76,546400,5.28%,0.44%,3,2025,2025-03-01
Semi-detached,South East,28,32,87.50%,31,1.11,530800,5.42%,0.84%,3,2025,2025-03-01
Semi-detached,West,16,22,72.73%,29,1.81,822700,6.37%,3.41%,3,2025,2025-03-01
Apartment,City Centre,263,469,56.08%,821,3.12,348000,-0.23%,-0.06%,4,2025,2025-04-01
Apartment,East,15,25,60.00%,35,2.33,248400,-1.70%,-1.70%,4,2025,2025-04-01
Apartment,North,49,89,55.06%,151,3.08,330200,-0.96%,0.55%,4,2025,2025-04-01
Apartment,North East,23,75,30.67%,166,7.22,297000,-2.08%,-1.59%,4,2025,2025-04-01
Apartment,North West,48,78,61.54%,126,2.63,316500,2.76%,0.06%,4,2025,2025-04-01
Apartment,South,64,115,55.65%,185,2.89,310800,0.55%,0.19%,4,2025,2025-04-01
Apartment,South East,69,131,52.67%,218,3.16,361100,-1.01%,0.17%,4,2025,2025-04-01
Apartment,West,58,103,56.31%,163,2.81,356300,3.31%,-0.08%,4,2025,2025-04-01
Detached,City Centre,121,197,61.42%,337,2.79,989600,4.79%,0.63%,4,2025,2025-04-01
Detached,East,38,64,59.38%,87,2.29,526300,0.40%,0.88%,4,2025,2025-04-01
Detached,North,131,269,48.70%,348,2.66,685400,0.32%,-1.32%,4,2025,2025-04-01
Detached,North East,118,271,43.54%,449,3.81,603800,-0.25%,-0.67%,4,2025,2025-04-01
Detached,North West,142,215,66.05%,232,1.63,809600,2.44%,0.05%,4,2025,2025-04-01
Detached,South,246,378,65.08%,447,1.82,746600,3.15%,0.50%,4,2025,2025-04-01
Detached,South East,196,306,64.05%,356,1.82,734100,2.00%,0.10%,4,2025,2025-04-01
Detached,West,108,200,54.00%,234,2.17,987500,3.20%,-0.47%,4,2025,2025-04-01
Row,City Centre,52,91,57.14%,116,2.23,616200,2.02%,0.93%,4,2025,2025-04-01
Row,East,14,30,46.67%,37,2.64,301400,4.69%,-1.08%,4,2025,2025-04-01
Row,North,64,112,57.14%,146,2.28,426500,-1.25%,0.42%,4,2025,2025-04-01
Row,North East,36,109,33.03%,198,5.5,371900,-0.91%,0.05%,4,2025,2025-04-01
Row,North West,39,61,63.93%,85,2.18,462200,1.56%,0.50%,4,2025,2025-04-01
Row,South,53,96,55.21%,127,2.4,411000,1.78%,1.53%,4,2025,2025-04-01
Row,South East,63,113,55.75%,179,2.84,473300,1.94%,1.15%,4,2025,2025-04-01
Row,West,34,83,40.96%,108,3.18,472600,1.20%,0.72%,4,2025,2025-04-01
Semi-detached,City Centre,53,92,57.61%,147,2.77,952100,5.09%,0.34%,4,2025,2025-04-01
Semi-detached,East,8,20,40.00%,23,2.88,404500,0.82%,-0.88%,4,2025,2025-04-01
Semi-detached,North,24,39,61.54%,54,2.25,521800,0.08%,-2.21%,4,2025,2025-04-01
Semi-detached,North East,19,53,35.85%,85,4.47,442000,1.19%,-1.05%,4,2025,2025-04-01
Semi-detached,North West,26,35,74.29%,34,1.31,677700,2.92%,1.94%,4,2025,2025-04-01
Semi-detached,South,25,41,60.98%,61,2.44,550300,3.83%,0.71%,4,2025,2025-04-01
Semi-detached,South East,21,41,51.22%,45,2.14,530100,3.33%,-0.13%,4,2025,2025-04-01
Semi-detached,West,13,27,48.15%,33,2.54,817700,2.87%,-0.61%,4,2025,2025-04-01
Apartment,City Centre,235,510,46.08%,900,3.83,347700,-1.11%,-0.09%,5,2025,2025-05-01
Apartment,East,17,34,50.00%,46,2.71,248800,-3.79%,0.16%,5,2025,2025-05-01
Apartment,North,47,107,43.93%,186,3.96,329900,-2.91%,-0.09%,5,2025,2025-05-01
Apartment,North East,34,99,34.34%,169,4.97,296600,-4.51%,-0.13%,5,2025,2025-05-01
Apartment,North West,45,86,52.33%,146,3.24,316400,1.77%,-0.03%,5,2025,2025-05-01
Apartment,South,75,142,52.82%,215,2.87,311600,-2.04%,0.26%,5,2025,2025-05-01
Apartment,South East,69,143,48.25%,239,3.46,355700,-4.30%,-1.50%,5,2025,2025-05-01
Apartment,West,56,108,51.85%,184,3.29,356400,1.54%,0.03%,5,2025,2025-05-01
Detached,City Centre,145,251,57.77%,353,2.43,993500,2.81%,0.40%,5,2025,2025-05-01
Detached,East,46,88,52.27%,115,2.5,525200,-0.92%,-0.21%,5,2025,2025-05-01
Detached,North,138,323,42.72%,429,3.11,682900,-0.55%,-0.36%,5,2025,2025-05-01
Detached,North East,136,335,40.60%,532,3.91,593400,-2.66%,-1.72%,5,2025,2025-05-01
Detached,North West,192,343,55.98%,314,1.64,811400,0.80%,0.22%,5,2025,2025-05-01
Detached,South,265,432,61.34%,508,1.92,741600,0.95%,-0.68%,5,2025,2025-05-01
Detached,South East,215,395,54.43%,435,2.02,727600,-0.14%,-0.89%,5,2025,2025-05-01
Detached,West,135,246,54.88%,287,2.13,1009000,3.74%,2.18%,5,2025,2025-05-01
Row,City Centre,65,87,74.71%,118,1.82,615700,-0.39%,-0.10%,5,2025,2025-05-01
Row,East,18,17,105.88%,32,1.78,305300,0.53%,1.29%,5,2025,2025-05-01
Row,North,69,128,53.91%,175,2.54,418800,-4.38%,-1.81%,5,2025,2025-05-01
Row,North East,67,138,48.55%,235,3.51,367800,-3.79%,-1.10%,5,2025,2025-05-01
Row,North West,38,74,51.35%,99,2.61,457900,-1.86%,-0.93%,5,2025,2025-05-01
Row,South,68,122,55.74%,153,2.25,405800,-1.43%,-1.27%,5,2025,2025-05-01
Row,South East,80,120,66.67%,188,2.35,470200,0.17%,-0.68%,5,2025,2025-05-01
Row,West,53,78,67.95%,107,2.02,472100,0.23%,-0.11%,5,2025,2025-05-01
Semi-detached,City Centre,67,119,56.30%,158,2.36,967800,4.98%,1.65%,5,2025,2025-05-01
Semi-detached,East,11,14,78.57%,21,1.91,401500,-0.20%,-0.74%,5,2025,2025-05-01
Semi-detached,North,29,48,60.42%,67,2.31,523200,-0.48%,0.21%,5,2025,2025-05-01
Semi-detached,North East,32,58,55.17%,89,2.78,434800,-1.43%,-1.63%,5,2025,2025-05-01
Semi-detached,North West,24,30,80.00%,35,1.46,681200,2.45%,0.52%,5,2025,2025-05-01
Semi-detached,South,42,72,58.33%,78,1.86,548500,1.59%,-0.27%,5,2025,2025-05-01
Semi-detached,South East,33,46,71.74%,49,1.48,526100,0.92%,-0.75%,5,2025,2025-05-01
Semi-detached,West,18,40,45.00%,44,2.44,839600,3.49%,2.68%,5,2025,2025-05-01
